,date,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,pressure,snow_depth,year,month
23194,20230703,6.0,5.7,215.0,18.7,16.9,13.6,0.0,101100.0,0.0,2023,7
23195,20230704,8.0,0.9,118.0,21.6,16.1,10.0,20.2,101000.0,0.0,2023,7
23196,20230705,5.0,5.8,216.0,22.8,15.8,11.2,0.4,101130.0,0.0,2023,7
23197,20230706,4.0,7.1,236.0,29.7,17.0,10.3,0.0,101600.0,0.0,2023,7
23198,20230707,0.0,13.8,325.0,26.8,20.0,19.4,0.0,101530.0,0.0,2023,7
23199,20230708,5.0,3.2,169.0,24.6,23.1,16.4,0.4,101500.0,0.0,2023,7
23200,20230709,6.0,4.1,186.0,25.2,20.5,13.8,0.0,101910.0,0.0,2023,7
23201,20230710,5.0,7.4,239.0,23.6,19.5,16.7,0.8,101890.0,0.0,2023,7
23202,20230711,8.0,2.5,154.0,23.2,20.1,13.6,0.0,101000.0,0.0,2023,7
23203,20230712,5.0,6.5,224.0,23.4,18.4,13.3,0.0,101170.0,0.0,2023,7
23204,20230713,5.0,2.9,162.0,20.1,18.4,14.5,0.6,101600.0,0.0,2023,7
23205,20230714,8.0,0.0,78.0,22.4,17.3,15.4,7.2,100810.0,0.0,2023,7
23206,20230715,8.0,6.8,227.0,22.9,18.9,14.3,0.0,100100.0,0.0,2023,7
23207,20230716,6.0,4.7,193.0,24.1,18.6,12.6,1.8,100970.0,0.0,2023,7
23208,20230717,3.0,10.6,279.0,24.3,18.4,12.4,0.2,101770.0,0.0,2023,7
23209,20230718,7.0,3.4,169.0,23.7,18.4,15.3,0.4,101800.0,0.0,2023,7
23210,20230719,7.0,4.5,189.0,23.6,19.5,12.5,0.0,101520.0,0.0,2023,7
23211,20230720,5.0,8.2,245.0,22.0,18.1,12.3,0.0,101540.0,0.0,2023,7
23212,20230721,4.0,5.8,209.0,20.0,17.1,13.5,0.0,101420.0,0.0,2023,7
23213,20230722,8.0,0.0,76.0,24.3,16.8,15.0,9.0,101040.0,0.0,2023,7
23214,20230723,5.0,7.8,237.0,17.7,19.6,14.7,0.8,100320.0,0.0,2023,7
23215,20230724,8.0,0.0,75.0,21.9,16.2,12.6,0.4,100580.0,0.0,2023,7
23216,20230725,6.0,7.5,231.0,23.7,17.2,11.1,0.0,101080.0,0.0,2023,7
23217,20230726,4.0,7.6,232.0,22.9,17.4,15.1,11.0,101180.0,0.0,2023,7
23218,20230727,8.0,0.5,98.0,23.9,19.0,17.0,0.0,100350.0,0.0,2023,7
23219,20230728,8.0,1.8,132.0,25.0,20.4,15.9,0.2,100600.0,0.0,2023,7
23220,20230729,6.0,5.6,200.0,21.1,20.4,14.5,0.0,100650.0,0.0,2023,7
23221,20230730,7.0,2.8,152.0,20.3,17.8,16.5,7.2,101070.0,0.0,2023,7
23222,20230731,6.0,2.6,147.0,24.5,18.4,13.9,0.8,100450.0,0.0,2023,7
23223,20230801,6.0,5.5,196.0,21.2,19.2,15.0,7.6,100130.0,0.0,2023,8
23224,20230802,7.0,2.8,150.0,22.2,18.1,14.7,19.4,98860.0,0.0,2023,8
23225,20230803,6.0,5.8,199.0,20.4,18.4,14.0,0.0,100510.0,0.0,2023,8
23226,20230804,7.0,0.9,106.0,19.0,17.2,13.2,1.6,101710.0,0.0,2023,8
23227,20230805,8.0,0.3,87.0,20.2,16.1,11.0,8.4,100810.0,0.0,2023,8
23228,20230806,3.0,6.8,211.0,22.7,15.6,10.3,0.0,101690.0,0.0,2023,8
23229,20230807,2.0,11.1,266.0,18.9,16.5,11.9,0.2,101940.0,0.0,2023,8
23230,20230808,7.0,0.0,69.0,25.0,15.4,12.6,3.2,101520.0,0.0,2023,8
23231,20230809,2.0,12.1,276.0,26.3,18.8,13.9,0.0,101800.0,0.0,2023,8
23232,20230810,2.0,10.5,255.0,25.3,20.1,17.7,0.0,101910.0,0.0,2023,8
23233,20230811,6.0,5.1,181.0,22.5,21.5,13.7,0.0,101730.0,0.0,2023,8
23234,20230812,6.0,3.7,158.0,23.6,18.1,15.9,0.0,101450.0,0.0,2023,8
23235,20230813,8.0,2.5,136.0,22.4,19.8,15.0,4.2,101380.0,0.0,2023,8
23236,20230814,8.0,1.7,119.0,25.0,18.7,12.3,0.2,101100.0,0.0,2023,8
23237,20230815,3.0,9.4,235.0,26.3,18.6,13.4,0.0,101600.0,0.0,2023,8
23238,20230816,1.0,8.3,220.0,24.6,19.9,15.4,0.0,102020.0,0.0,2023,8
23239,20230817,5.0,7.0,202.0,24.2,20.0,17.8,2.0,101950.0,0.0,2023,8
23240,20230818,8.0,2.9,139.0,24.7,21.0,17.6,3.0,101310.0,0.0,2023,8
23241,20230819,5.0,7.1,201.0,25.9,21.1,14.9,0.0,101400.0,0.0,2023,8
23242,20230820,3.0,8.4,216.0,25.1,20.4,14.6,0.0,102180.0,0.0,2023,8
23243,20230821,5.0,7.7,206.0,26.4,19.9,14.9,0.0,102320.0,0.0,2023,8
23244,20230822,3.0,9.1,222.0,27.6,20.6,14.8,0.0,102060.0,0.0,2023,8
23245,20230823,4.0,10.4,236.0,24.6,21.2,16.6,0.4,101950.0,0.0,2023,8
23246,20230824,6.0,1.9,115.0,22.1,20.6,13.9,0.0,101210.0,0.0,2023,8
23247,20230825,7.0,6.0,179.0,21.1,18.0,11.7,0.0,100990.0,0.0,2023,8
23248,20230826,5.0,4.2,152.0,21.4,16.4,10.5,1.0,100870.0,0.0,2023,8
23249,20230827,4.0,7.3,193.0,21.0,15.9,12.0,0.2,101090.0,0.0,2023,8
23250,20230828,6.0,4.8,159.0,21.5,16.5,14.4,0.0,101470.0,0.0,2023,8
23251,20230829,8.0,2.2,116.0,21.1,17.9,10.5,0.4,101210.0,0.0,2023,8
23252,20230830,5.0,5.5,166.0,17.3,15.8,11.3,0.0,100880.0,0.0,2023,8
23253,20230831,8.0,0.1,64.0,22.9,14.3,14.0,1.2,100980.0,0.0,2023,8
23254,20230901,6.0,2.8,119.0,24.4,18.4,16.8,0.2,101080.0,0.0,2023,9
23255,20230902,5.0,3.6,130.0,26.8,20.6,13.4,0.0,102070.0,0.0,2023,9
23256,20230903,0.0,11.2,218.0,30.0,20.1,16.1,0.0,102660.0,0.0,2023,9
23257,20230904,1.0,11.4,218.0,30.5,23.1,15.8,0.0,102250.0,0.0,2023,9
23258,20230905,0.0,11.3,215.0,31.6,23.1,16.7,0.0,101740.0,0.0,2023,9
23259,20230906,0.0,9.9,199.0,32.3,24.1,18.7,0.0,101860.0,0.0,2023,9
23260,20230907,1.0,10.6,205.0,30.5,25.5,18.9,0.0,101690.0,0.0,2023,9
23261,20230908,6.0,3.5,122.0,33.0,24.7,18.8,0.0,101640.0,0.0,2023,9
23262,20230909,2.0,10.8,203.0,30.3,25.9,18.9,0.0,101570.0,0.0,2023,9
23263,20230910,2.0,5.7,148.0,26.5,24.6,18.6,0.0,101480.0,0.0,2023,9
23264,20230911,6.0,4.1,127.0,24.2,22.6,17.5,0.0,101340.0,0.0,2023,9
23265,20230912,8.0,0.4,65.0,21.6,20.9,13.9,7.2,101400.0,0.0,2023,9
23266,20230913,7.0,3.5,116.0,24.4,17.8,13.2,0.0,102120.0,0.0,2023,9
23267,20230914,2.0,10.3,189.0,25.8,18.8,11.6,0.0,102060.0,0.0,2023,9
23268,20230915,1.0,7.8,163.0,27.0,18.7,13.9,0.0,101470.0,0.0,2023,9
23269,20230916,3.0,6.8,151.0,22.6,20.4,16.1,0.0,101310.0,0.0,2023,9
23270,20230917,7.0,0.9,72.0,21.0,19.4,15.8,14.8,101030.0,0.0,2023,9
23271,20230918,6.0,3.8,114.0,20.2,18.4,12.5,0.6,100250.0,0.0,2023,9
23272,20230919,7.0,0.0,46.0,20.9,16.4,16.2,0.0,100590.0,0.0,2023,9
23273,20230920,8.0,0.4,59.0,18.9,18.6,10.9,26.8,99850.0,0.0,2023,9
23274,20230921,5.0,6.9,145.0,18.7,14.9,10.3,6.0,99580.0,0.0,2023,9
23275,20230922,5.0,6.4,138.0,19.1,14.5,8.3,0.2,100180.0,0.0,2023,9
23276,20230923,2.0,7.2,144.0,21.7,13.7,11.1,0.0,101580.0,0.0,2023,9
23277,20230924,6.0,0.9,66.0,22.8,16.4,15.7,0.2,101770.0,0.0,2023,9
23278,20230925,5.0,8.2,151.0,23.4,19.2,12.0,0.0,101870.0,0.0,2023,9
23279,20230926,6.0,4.6,113.0,21.8,17.7,13.4,0.0,101710.0,0.0,2023,9
23280,20230927,7.0,1.0,66.0,19.6,17.6,15.3,0.0,101350.0,0.0,2023,9
23281,20230928,7.0,0.8,61.0,20.4,17.4,15.3,3.4,101290.0,0.0,2023,9
23282,20230929,5.0,8.2,144.0,20.1,17.9,11.6,0.0,101820.0,0.0,2023,9
23283,20230930,7.0,4.9,111.0,22.2,15.8,14.6,0.0,102440.0,0.0,2023,9
23284,20231001,6.0,0.2,46.0,19.1,18.4,15.5,0.0,102020.0,0.0,2023,10
23285,20231002,8.0,0.0,38.0,19.3,17.3,12.0,1.2,101580.0,0.0,2023,10
23286,20231003,5.0,7.0,127.0,19.0,15.7,11.0,0.0,101910.0,0.0,2023,10
23287,20231004,6.0,2.6,81.0,19.9,15.0,13.2,0.0,102600.0,0.0,2023,10
23288,20231005,7.0,1.9,72.0,21.7,16.6,13.5,0.0,102440.0,0.0,2023,10
23289,20231006,5.0,6.1,114.0,25.4,17.6,14.3,0.0,102320.0,0.0,2023,10
23290,20231007,2.0,7.3,123.0,25.5,19.9,12.0,0.0,102310.0,0.0,2023,10
23291,20231008,3.0,8.4,130.0,24.7,18.8,12.7,0.0,102410.0,0.0,2023,10
23292,20231009,2.0,6.9,116.0,23.2,18.7,13.3,0.0,102150.0,0.0,2023,10
23293,20231010,2.0,8.0,124.0,20.2,18.2,14.4,0.0,101720.0,0.0,2023,10
23294,20231011,8.0,0.1,37.0,19.7,17.3,12.4,9.2,101280.0,0.0,2023,10
23295,20231012,8.0,0.0,32.0,20.7,16.1,12.8,11.4,101170.0,0.0,2023,10
23296,20231013,7.0,1.6,60.0,13.9,16.8,7.1,4.4,100210.0,0.0,2023,10
23297,20231014,1.0,6.3,104.0,11.4,10.5,3.2,0.4,101730.0,0.0,2023,10
23298,20231015,1.0,9.4,126.0,12.7,7.3,1.7,0.0,102580.0,0.0,2023,10
23299,20231016,7.0,3.0,73.0,15.3,7.2,6.5,0.0,102180.0,0.0,2023,10
23300,20231017,6.0,4.7,87.0,17.2,10.9,11.1,0.0,101390.0,0.0,2023,10
23301,20231018,8.0,0.0,29.0,18.8,14.2,12.5,10.4,99460.0,0.0,2023,10
23302,20231019,8.0,0.7,44.0,18.7,15.7,14.1,36.0,98360.0,0.0,2023,10
23303,20231020,7.0,2.2,61.0,17.9,16.4,11.5,0.6,97670.0,0.0,2023,10
23304,20231021,7.0,1.5,52.0,16.8,14.7,6.8,4.4,98500.0,0.0,2023,10
23305,20231022,2.0,7.9,104.0,15.2,11.8,6.6,0.0,100520.0,0.0,2023,10
23306,20231023,5.0,1.3,49.0,16.0,10.9,9.6,3.6,100730.0,0.0,2023,10
23307,20231024,5.0,4.3,75.0,15.3,12.8,8.3,1.4,100100.0,0.0,2023,10
23308,20231025,7.0,3.6,69.0,17.0,11.8,8.8,4.6,99600.0,0.0,2023,10
23309,20231026,5.0,3.7,69.0,15.1,12.9,6.8,0.2,99120.0,0.0,2023,10
23310,20231027,5.0,3.0,62.0,15.8,10.9,8.1,0.4,99030.0,0.0,2023,10
23311,20231028,7.0,2.8,59.0,12.2,11.9,8.8,13.6,98750.0,0.0,2023,10
23312,20231029,5.0,1.9,50.0,15.9,10.5,8.8,5.2,98830.0,0.0,2023,10
23313,20231030,4.0,4.0,67.0,16.2,12.3,4.6,0.2,99540.0,0.0,2023,10
23314,20231031,7.0,2.5,54.0,14.6,10.4,9.9,9.6,100030.0,0.0,2023,10
23315,20231101,6.0,2.9,56.0,11.3,12.2,9.0,15.0,99090.0,0.0,2023,11
23316,20231102,8.0,0.0,22.0,15.1,10.2,7.7,5.6,96680.0,0.0,2023,11
23317,20231103,5.0,1.7,45.0,14.2,11.4,3.4,5.0,98200.0,0.0,2023,11
23318,20231104,5.0,2.2,48.0,13.8,8.8,6.9,3.2,97030.0,0.0,2023,11
23319,20231105,5.0,6.0,74.0,13.8,10.3,7.2,0.0,98080.0,0.0,2023,11
23320,20231106,1.0,6.9,78.0,13.4,10.5,5.5,0.0,99860.0,0.0,2023,11
23321,20231107,1.0,4.8,64.0,13.1,9.4,6.1,1.4,100840.0,0.0,2023,11
23322,20231108,8.0,0.0,20.0,12.3,9.6,5.0,4.0,100480.0,0.0,2023,11
23323,20231109,6.0,3.2,52.0,9.8,8.7,6.2,2.2,99710.0,0.0,2023,11
23324,20231110,5.0,0.4,27.0,11.3,8.0,1.9,1.4,99660.0,0.0,2023,11
23325,20231111,1.0,6.3,69.0,15.3,6.6,2.9,0.0,100700.0,0.0,2023,11
23326,20231112,7.0,0.0,19.0,16.2,9.1,7.0,15.6,100380.0,0.0,2023,11
23327,20231113,6.0,3.3,50.0,13.1,11.6,10.9,0.0,99880.0,0.0,2023,11
23328,20231114,3.0,0.9,31.0,12.2,12.0,7.9,10.6,100470.0,0.0,2023,11
23329,20231115,2.0,5.8,63.0,8.7,10.1,4.4,0.0,101630.0,0.0,2023,11
23330,20231116,8.0,0.0,18.0,12.8,6.5,3.0,1.0,101420.0,0.0,2023,11
23331,20231117,4.0,5.5,60.0,15.6,7.9,5.6,3.6,101980.0,0.0,2023,11
23332,20231118,8.0,0.0,17.0,14.7,10.6,11.2,0.4,101130.0,0.0,2023,11
23333,20231119,6.0,0.9,29.0,12.7,12.9,8.1,0.6,100780.0,0.0,2023,11
23334,20231120,6.0,1.4,32.0,10.9,10.4,8.9,0.2,100970.0,0.0,2023,11
23335,20231121,8.0,0.0,16.0,11.4,9.9,5.2,0.4,102300.0,0.0,2023,11
23336,20231122,6.0,0.0,16.0,13.7,8.3,6.8,0.0,103000.0,0.0,2023,11
23337,20231123,4.0,4.5,50.0,9.3,10.2,8.8,0.0,102520.0,0.0,2023,11
23338,20231124,5.0,2.2,36.0,6.6,9.1,-0.4,0.0,102170.0,0.0,2023,11
23339,20231125,2.0,6.7,60.0,9.9,3.1,-1.3,0.0,102170.0,0.0,2023,11
23340,20231126,7.0,0.0,15.0,10.0,4.3,0.8,6.0,101530.0,0.0,2023,11
23341,20231127,8.0,0.0,15.0,8.0,5.4,3.7,2.0,100070.0,0.0,2023,11
23342,20231128,4.0,4.2,46.0,7.6,5.8,2.0,0.2,100940.0,0.0,2023,11
23343,20231129,6.0,4.2,45.0,4.2,4.8,-2.3,0.0,100510.0,0.0,2023,11
23344,20231130,2.0,0.9,25.0,4.0,0.9,-1.4,0.0,100330.0,0.0,2023,11
23345,20231201,4.0,1.3,26.0,5.6,1.3,-1.4,0.0,100860.0,0.0,2023,12
23346,20231202,8.0,0.0,13.0,8.6,2.1,-3.1,0.4,101610.0,0.0,2023,12
23347,20231203,8.0,0.0,13.0,8.0,2.8,5.5,7.6,101040.0,0.0,2023,12
23348,20231204,8.0,0.0,13.0,7.3,6.8,5.5,3.4,99740.0,0.0,2023,12
23349,20231205,8.0,0.0,13.0,7.2,6.4,0.8,0.4,100850.0,0.0,2023,12
23350,20231206,3.0,5.3,45.0,8.9,4.0,1.3,1.2,101750.0,0.0,2023,12
23351,20231207,8.0,0.0,13.0,11.8,5.1,5.7,2.8,100730.0,0.0,2023,12
23352,20231208,4.0,3.6,37.0,13.4,8.8,7.6,6.6,100450.0,0.0,2023,12
23353,20231209,6.0,0.9,22.0,12.5,10.5,7.5,3.2,99690.0,0.0,2023,12
23354,20231210,4.0,0.5,18.0,11.5,10.0,8.8,2.4,100170.0,0.0,2023,12
23355,20231211,6.0,1.7,26.0,11.6,10.2,6.2,6.2,100360.0,0.0,2023,12
23356,20231212,7.0,1.0,22.0,8.2,8.9,7.6,2.6,99790.0,0.0,2023,12
23357,20231213,8.0,0.0,12.0,8.5,7.9,2.5,0.6,100320.0,0.0,2023,12
23358,20231214,7.0,0.0,12.0,10.5,5.5,4.0,0.6,102190.0,0.0,2023,12
23359,20231215,6.0,0.0,12.0,11.5,7.2,5.5,0.0,103580.0,0.0,2023,12
23360,20231216,8.0,0.0,12.0,12.1,8.5,9.3,0.0,103880.0,0.0,2023,12
23361,20231217,8.0,1.6,25.0,12.8,10.7,9.3,0.0,103430.0,0.0,2023,12
23362,20231218,8.0,0.0,12.0,12.3,11.1,10.6,6.2,102840.0,0.0,2023,12
23363,20231219,6.0,0.0,12.0,12.4,11.4,3.9,8.4,102050.0,0.0,2023,12
23364,20231220,5.0,1.0,22.0,14.4,8.2,7.3,0.0,101850.0,0.0,2023,12
23365,20231221,7.0,0.3,16.0,12.6,10.8,8.8,0.6,100850.0,0.0,2023,12
23366,20231222,7.0,0.0,12.0,13.6,10.7,8.4,0.0,101310.0,0.0,2023,12
23367,20231223,7.0,1.2,23.0,15.3,11.0,10.2,0.8,101340.0,0.0,2023,12
23368,20231224,8.0,0.0,12.0,12.9,12.8,11.6,2.8,100650.0,0.0,2023,12
23369,20231225,8.0,0.0,12.0,12.1,12.2,6.2,1.8,100740.0,0.0,2023,12
23370,20231226,5.0,1.2,23.0,12.4,9.2,5.5,1.2,101540.0,0.0,2023,12
23371,20231227,8.0,0.0,12.0,12.6,8.9,9.7,4.6,100670.0,0.0,2023,12
23372,20231228,7.0,0.2,15.0,11.9,11.2,9.2,4.8,100510.0,0.0,2023,12
23373,20231229,6.0,0.7,20.0,12.2,10.6,5.6,0.0,100710.0,0.0,2023,12
23374,20231230,7.0,0.0,12.0,10.7,8.9,5.7,5.6,100460.0,0.0,2023,12
23375,20231231,7.0,0.5,18.0,12.4,8.2,6.4,1.6,98910.0,0.0,2023,12
